end,value,state,type
2/13/2010,489000,nat,h
2/20/2010,500000,nat,h
2/27/2010,488000,nat,h
03/06/2010,472000,nat,h
3/13/2010,478000,nat,h
3/20/2010,472000,nat,h
3/27/2010,459000,nat,h
04/03/2010,479000,nat,h
04/10/2010,479000,nat,h
4/17/2010,469000,nat,h
4/24/2010,449000,nat,h
05/01/2010,451000,nat,h
05/08/2010,451000,nat,h
5/15/2010,474000,nat,h
5/22/2010,463000,nat,h
5/29/2010,458000,nat,h
06/05/2010,459000,nat,h
06/12/2010,467000,nat,h
6/19/2010,452000,nat,h
6/26/2010,464000,nat,h
07/03/2010,454000,nat,h
07/10/2010,439000,nat,h
7/17/2010,462000,nat,h
7/24/2010,465000,nat,h
7/31/2010,476000,nat,h
08/07/2010,483000,nat,h
8/14/2010,486000,nat,h
8/21/2010,464000,nat,h
8/28/2010,467000,nat,h
09/04/2010,452000,nat,h
09/11/2010,444000,nat,h
9/18/2010,459000,nat,h
9/25/2010,459000,nat,h
10/02/2010,446000,nat,h
10/09/2010,459000,nat,h
10/16/2010,444000,nat,h
10/23/2010,432000,nat,h
10/30/2010,453000,nat,h
11/06/2010,434000,nat,h
11/13/2010,432000,nat,h
11/20/2010,407000,nat,h
11/27/2010,432000,nat,h
12/04/2010,428000,nat,h
12/11/2010,425000,nat,h
12/18/2010,424000,nat,h
12/25/2010,404000,nat,h
01/01/2011,413000,nat,h
01/08/2011,434000,nat,h
1/15/2011,421000,nat,h
1/22/2011,446000,nat,h
1/29/2011,420000,nat,h
02/05/2011,402000,nat,h
02/12/2011,425000,nat,h
2/19/2011,394000,nat,h
2/26/2011,385000,nat,h
03/05/2011,414000,nat,h
03/12/2011,404000,nat,h
3/19/2011,407000,nat,h
3/26/2011,399000,nat,h
04/02/2011,395000,nat,h
04/09/2011,416000,nat,h
4/16/2011,402000,nat,h
4/23/2011,422000,nat,h
4/30/2011,468000,nat,h
05/07/2011,435000,nat,h
5/14/2011,414000,nat,h
5/21/2011,423000,nat,h
5/28/2011,418000,nat,h
06/04/2011,423000,nat,h
06/11/2011,413000,nat,h
6/18/2011,416000,nat,h
6/25/2011,421000,nat,h
07/02/2011,418000,nat,h
07/09/2011,408000,nat,h
7/16/2011,420000,nat,h
7/23/2011,411000,nat,h
7/30/2011,406000,nat,h
08/06/2011,405000,nat,h
8/13/2011,409000,nat,h
8/20/2011,415000,nat,h
8/27/2011,409000,nat,h
09/03/2011,414000,nat,h
09/10/2011,429000,nat,h
9/17/2011,422000,nat,h
9/24/2011,406000,nat,h
10/01/2011,405000,nat,h
10/08/2011,410000,nat,h
10/15/2011,395000,nat,h
10/22/2011,403000,nat,h
10/29/2011,399000,nat,h
11/05/2011,392000,nat,h
11/12/2011,383000,nat,h
11/19/2011,385000,nat,h
11/26/2011,397000,nat,h
12/03/2011,387000,nat,h
12/10/2011,368000,nat,h
12/17/2011,368000,nat,h
12/24/2011,386000,nat,h
12/31/2011,376000,nat,h
01/07/2012,391000,nat,h
1/14/2012,367000,nat,h
1/21/2012,381000,nat,h
1/28/2012,372000,nat,h
02/04/2012,368000,nat,h
02/11/2012,361000,nat,h
2/18/2012,359000,nat,h
2/25/2012,365000,nat,h
03/03/2012,375000,nat,h
03/10/2012,369000,nat,h
3/17/2012,368000,nat,h
3/24/2012,363000,nat,h
3/31/2012,358000,nat,h
04/07/2012,387000,nat,h
4/14/2012,381000,nat,h
4/21/2012,387000,nat,h
4/28/2012,372000,nat,h
05/05/2012,373000,nat,h
05/12/2012,369000,nat,h
5/19/2012,371000,nat,h
5/26/2012,381000,nat,h
06/02/2012,377000,nat,h
06/09/2012,383000,nat,h
6/16/2012,384000,nat,h
6/23/2012,380000,nat,h
6/30/2012,372000,nat,h
07/07/2012,360000,nat,h
7/14/2012,390000,nat,h
7/21/2012,368000,nat,h
7/28/2012,372000,nat,h
08/04/2012,371000,nat,h
08/11/2012,369000,nat,h
8/18/2012,376000,nat,h
8/25/2012,377000,nat,h
09/01/2012,371000,nat,h
09/08/2012,393000,nat,h
9/15/2012,392000,nat,h
9/22/2012,377000,nat,h
9/29/2012,376000,nat,h
10/06/2012,350000,nat,h
10/13/2012,386000,nat,h
10/20/2012,374000,nat,h
10/27/2012,364000,nat,h
11/03/2012,365000,nat,h
11/10/2012,446000,nat,h
11/17/2012,406000,nat,h
11/24/2012,388000,nat,h
12/01/2012,375000,nat,h
12/08/2012,340000,nat,h
12/15/2012,356000,nat,h
12/22/2012,362000,nat,h
12/29/2012,362000,nat,h
01/05/2013,363000,nat,h
01/12/2013,344000,nat,h
1/19/2013,339000,nat,h
1/26/2013,366000,nat,h
02/02/2013,361000,nat,h
02/09/2013,347000,nat,h
2/16/2013,362000,nat,h
2/23/2013,342000,nat,h
03/02/2013,340000,nat,h
03/09/2013,343000,nat,h
3/16/2013,343000,nat,h
3/23/2013,358000,nat,h
3/30/2013,375000,nat,h
04/06/2013,359000,nat,h
4/13/2013,356000,nat,h
4/20/2013,343000,nat,h
4/27/2013,331000,nat,h
05/04/2013,335000,nat,h
05/11/2013,360000,nat,h
5/18/2013,343000,nat,h
5/25/2013,353000,nat,h
06/01/2013,346000,nat,h
06/08/2013,337000,nat,h
6/15/2013,353000,nat,h
6/22/2013,347000,nat,h
6/29/2013,340000,nat,h
07/06/2013,351000,nat,h
7/13/2013,344000,nat,h
7/20/2013,355000,nat,h
7/27/2013,334000,nat,h
08/03/2013,339000,nat,h
08/10/2013,327000,nat,h
8/17/2013,340000,nat,h
8/24/2013,336000,nat,h
8/31/2013,325000,nat,h
09/07/2013,300000,nat,h
9/14/2013,323000,nat,h
9/21/2013,314000,nat,h
9/28/2013,319000,nat,h
10/05/2013,368000,nat,h
10/12/2013,368000,nat,h
10/19/2013,351000,nat,h
10/26/2013,347000,nat,h
11/02/2013,342000,nat,h
11/09/2013,340000,nat,h
11/16/2013,331000,nat,h
11/23/2013,316000,nat,h
11/30/2013,312000,nat,h
12/07/2013,354000,nat,h
12/14/2013,364000,nat,h
12/21/2013,334000,nat,h
12/28/2013,332000,nat,h
01/04/2014,322000,nat,h
01/11/2014,318000,nat,h
1/18/2014,327000,nat,h
1/25/2014,340000,nat,h
02/01/2014,331000,nat,h
02/08/2014,337000,nat,h
2/15/2014,332000,nat,h
2/22/2014,341000,nat,h
03/01/2014,319000,nat,h
03/08/2014,322000,nat,h
3/15/2014,321000,nat,h
3/22/2014,313000,nat,h
3/29/2014,330000,nat,h
04/05/2014,311000,nat,h
04/12/2014,308000,nat,h
4/19/2014,327000,nat,h
4/26/2014,345000,nat,h
05/03/2014,325000,nat,h
05/10/2014,303000,nat,h
5/17/2014,324000,nat,h
5/24/2014,305000,nat,h
5/31/2014,312000,nat,h
06/07/2014,317000,nat,h
6/14/2014,314000,nat,h
6/21/2014,315000,nat,h
6/28/2014,308000,nat,h
07/05/2014,302000,nat,h
07/12/2014,308000,nat,h
7/19/2014,294000,nat,h
7/26/2014,303000,nat,h
08/02/2014,295000,nat,h
08/09/2014,309000,nat,h
8/16/2014,303000,nat,h
8/23/2014,300000,nat,h
8/30/2014,303000,nat,h
09/06/2014,307000,nat,h
9/13/2014,288000,nat,h
9/20/2014,295000,nat,h
9/27/2014,290000,nat,h
10/04/2014,293000,nat,h
10/11/2014,281000,nat,h
10/18/2014,290000,nat,h
10/25/2014,291000,nat,h
11/01/2014,280000,nat,h
11/08/2014,291000,nat,h
11/15/2014,293000,nat,h
11/22/2014,303000,nat,h
11/29/2014,291000,nat,h
12/06/2014,291000,nat,h
12/13/2014,286000,nat,h
12/20/2014,276000,nat,h
12/27/2014,285000,nat,h
01/03/2015,294000,nat,h
01/10/2015,304000,nat,h
1/17/2015,299000,nat,h
1/24/2015,262000,nat,h
1/31/2015,282000,nat,h
02/07/2015,298000,nat,h
2/14/2015,284000,nat,h
2/21/2015,305000,nat,h
2/28/2015,316000,nat,h
03/07/2015,293000,nat,h
3/14/2015,289000,nat,h
3/21/2015,283000,nat,h
3/28/2015,267000,nat,h
04/04/2015,281000,nat,h
04/11/2015,294000,nat,h
4/18/2015,295000,nat,h
4/25/2015,269000,nat,h
05/02/2015,269000,nat,h
05/09/2015,270000,nat,h
5/16/2015,275000,nat,h
5/23/2015,280000,nat,h
5/30/2015,275000,nat,h
06/06/2015,278000,nat,h
6/13/2015,268000,nat,h
6/20/2015,274000,nat,h
6/27/2015,275000,nat,h
07/04/2015,292000,nat,h
07/11/2015,284000,nat,h
7/18/2015,265000,nat,h
7/25/2015,268000,nat,h
08/01/2015,270000,nat,h
08/08/2015,274000,nat,h
8/15/2015,278000,nat,h
8/22/2015,274000,nat,h
8/29/2015,280000,nat,h
09/05/2015,272000,nat,h
09/12/2015,264000,nat,h
9/19/2015,269000,nat,h
9/26/2015,273000,nat,h
10/03/2015,267000,nat,h
10/10/2015,265000,nat,h
10/17/2015,265000,nat,h
10/24/2015,264000,nat,h
10/31/2015,275000,nat,h
11/07/2015,276000,nat,h
11/14/2015,274000,nat,h
11/21/2015,261000,nat,h
11/28/2015,264000,nat,h
12/05/2015,283000,nat,h
12/12/2015,271000,nat,h
12/19/2015,262000,nat,h
12/26/2015,277000,nat,h
01/02/2016,275000,nat,h
01/09/2016,282000,nat,h
1/16/2016,292000,nat,h
1/23/2016,270000,nat,h
1/30/2016,283000,nat,h
02/06/2016,265000,nat,h
2/13/2016,262000,nat,h
2/20/2016,271000,nat,h
2/27/2016,268000,nat,h
03/05/2016,256000,nat,h
03/12/2016,262000,nat,h
3/19/2016,263000,nat,h
3/26/2016,271000,nat,h
04/02/2016,269000,nat,h
04/09/2016,258000,nat,h
4/16/2016,254000,nat,h
4/23/2016,260000,nat,h
4/30/2016,279000,nat,h
05/07/2016,288000,nat,h
5/14/2016,278000,nat,h
5/21/2016,266000,nat,h
5/28/2016,264000,nat,h
06/04/2016,265000,nat,h
06/11/2016,273000,nat,h
6/18/2016,262000,nat,h
6/25/2016,263000,nat,h
07/02/2016,256000,nat,h
07/09/2016,255000,nat,h
7/16/2016,260000,nat,h
7/23/2016,263000,nat,h
7/30/2016,267000,nat,h
08/06/2016,266000,nat,h
8/13/2016,265000,nat,h
8/20/2016,264000,nat,h
8/27/2016,262000,nat,h
09/03/2016,257000,nat,h
09/10/2016,251000,nat,h
9/17/2016,252000,nat,h
9/24/2016,247000,nat,h
10/01/2016,247000,nat,h
10/08/2016,250000,nat,h
10/15/2016,265000,nat,h
10/22/2016,257000,nat,h
10/29/2016,266000,nat,h
11/05/2016,251000,nat,h
11/12/2016,235000,nat,h
11/19/2016,249000,nat,h
11/26/2016,259000,nat,h
12/03/2016,253000,nat,h
12/10/2016,257000,nat,h
12/17/2016,264000,nat,h
12/24/2016,255000,nat,h
12/31/2016,238000,nat,h
01/07/2017,242000,nat,h
1/14/2017,248000,nat,h
1/21/2017,257000,nat,h
1/28/2017,244000,nat,h
02/04/2017,235000,nat,h
02/11/2017,243000,nat,h
2/18/2017,244000,nat,h
2/25/2017,232000,nat,h
03/04/2017,244000,nat,h
03/11/2017,243000,nat,h
3/18/2017,253000,nat,h
3/25/2017,253000,nat,h
04/01/2017,232000,nat,h
04/08/2017,232000,nat,h
4/15/2017,241000,nat,h
4/22/2017,253000,nat,h
4/29/2017,242000,nat,h
05/06/2017,237000,nat,h
5/13/2017,235000,nat,h
5/20/2017,232000,nat,h
5/27/2017,251000,nat,h
06/03/2017,244000,nat,h
06/10/2017,238000,nat,h
6/17/2017,243000,nat,h
6/24/2017,239000,nat,h
07/01/2017,248000,nat,h
07/08/2017,246000,nat,h
7/15/2017,241000,nat,h
7/22/2017,243000,nat,h
7/29/2017,243000,nat,h
08/05/2017,244000,nat,h
08/12/2017,237000,nat,h
8/19/2017,239000,nat,h
8/26/2017,239000,nat,h
09/02/2017,300000,nat,h
09/09/2017,272000,nat,h
9/16/2017,260000,nat,h
9/23/2017,262000,nat,h
9/30/2017,257000,nat,h
10/07/2017,245000,nat,h
10/14/2017,233000,nat,h
10/21/2017,236000,nat,h
10/28/2017,237000,nat,h
11/04/2017,239000,nat,h
11/11/2017,250000,nat,h
11/18/2017,240000,nat,h
11/25/2017,237000,nat,h
12/02/2017,235000,nat,h
12/09/2017,234000,nat,h
12/16/2017,244000,nat,h
12/23/2017,245000,nat,h
12/30/2017,246000,nat,h
01/06/2018,250000,nat,h
1/13/2018,230000,nat,h
1/20/2018,238000,nat,h
1/27/2018,225000,nat,h
02/03/2018,219000,nat,h
02/10/2018,226000,nat,h
2/17/2018,216000,nat,h
2/24/2018,216000,nat,h
03/03/2018,223000,nat,h
03/10/2018,222000,nat,h
3/17/2018,221000,nat,h
3/24/2018,217000,nat,h
3/31/2018,231000,nat,h
04/07/2018,227000,nat,h
4/14/2018,227000,nat,h
4/21/2018,210000,nat,h
4/28/2018,213000,nat,h
05/05/2018,211000,nat,h
05/12/2018,221000,nat,h
5/19/2018,227000,nat,h
5/26/2018,221000,nat,h
06/02/2018,220000,nat,h
06/09/2018,219000,nat,h
6/16/2018,219000,nat,h
6/23/2018,223000,nat,h
6/30/2018,229000,nat,h
07/07/2018,212000,nat,h
7/14/2018,212000,nat,h
7/21/2018,217000,nat,h
7/28/2018,220000,nat,h
08/04/2018,215000,nat,h
08/11/2018,215000,nat,h
8/18/2018,214000,nat,h
8/25/2018,215000,nat,h
09/01/2018,210000,nat,h
09/08/2018,208000,nat,h
9/15/2018,212000,nat,h
9/22/2018,212000,nat,h
9/29/2018,218000,nat,h
10/06/2018,212000,nat,h
10/13/2018,215000,nat,h
10/20/2018,218000,nat,h
10/27/2018,219000,nat,h
11/03/2018,217000,nat,h
11/10/2018,223000,nat,h
11/17/2018,224000,nat,h
11/24/2018,234000,nat,h
12/01/2018,229000,nat,h
12/08/2018,213000,nat,h
12/15/2018,220000,nat,h
12/22/2018,223000,nat,h
12/29/2018,231000,nat,h
01/05/2019,221000,nat,h
01/12/2019,217000,nat,h
1/19/2019,211000,nat,h
1/26/2019,244000,nat,h
02/02/2019,230000,nat,h
02/09/2019,231000,nat,h
2/16/2019,213000,nat,h
2/23/2019,224000,nat,h
03/02/2019,218000,nat,h
03/09/2019,224000,nat,h
3/16/2019,216000,nat,h
3/23/2019,212000,nat,h
3/30/2019,204000,nat,h
04/06/2019,197000,nat,h
4/13/2019,193000,nat,h
4/20/2019,230000,nat,h
4/27/2019,230000,nat,h
05/04/2019,228000,nat,h
05/11/2019,212000,nat,h
5/18/2019,212000,nat,h
5/25/2019,218000,nat,h
06/01/2019,219000,nat,h
06/08/2019,222000,nat,h
6/15/2019,217000,nat,h
6/22/2019,229000,nat,h
6/29/2019,222000,nat,h
07/06/2019,208000,nat,h
7/13/2019,216000,nat,h
7/20/2019,207000,nat,h
7/27/2019,217000,nat,h
08/03/2019,211000,nat,h
08/10/2019,221000,nat,h
8/17/2019,211000,nat,h
8/24/2019,216000,nat,h
8/31/2019,219000,nat,h
09/07/2019,206000,nat,h
9/14/2019,210000,nat,h
9/21/2019,215000,nat,h
9/28/2019,220000,nat,h
10/05/2019,210000,nat,h
10/12/2019,218000,nat,h
10/19/2019,213000,nat,h
10/26/2019,219000,nat,h
11/02/2019,211000,nat,h
11/09/2019,227000,nat,h
11/16/2019,228000,nat,h
11/23/2019,213000,nat,h
11/30/2019,203000,nat,h
12/07/2019,252000,nat,h
12/14/2019,235000,nat,h
12/21/2019,224000,nat,h
12/28/2019,223000,nat,h
01/04/2020,214000,nat,h
01/11/2020,205000,nat,h
1/18/2020,223000,nat,h
1/25/2020,217000,nat,h
02/01/2020,203000,nat,h
02/08/2020,206000,nat,h
2/15/2020,211000,nat,h
2/22/2020,219000,nat,h
2/29/2020,215000,nat,h
03/07/2020,211000,nat,h
3/14/2020,282000,nat,h
3/21/2020,3283000,nat,a